dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
481 -> 199
199 -> 437
437 -> 110
110 -> 337
337 -> 687
687 -> 219
219 -> 488
488 -> 639
639 -> 607
607 -> 979
979 -> 900
900 -> 256
256 -> 281
281 -> 37
37 -> 313
313 -> 934
934 -> 992
992 -> 674
674 -> 374
374 -> 132
132 -> 969
969 -> 805
805 -> 224
224 -> 972
972 -> 51
51 -> 179
179 -> 73
73 -> 495
495 -> 937
937 -> 970
970 -> 34
34 -> 183
183 -> 193
193 -> 22
22 -> 939
939 -> 961
961 -> 550
550 -> 897
897 -> 1001
1001 -> 957
957 -> 493
493 -> 294
294 -> 877
877 -> 740
740 -> 612
612 -> 491
491 -> 395
395 -> 234
234 -> 345
345 -> 138
138 -> 112
112 -> 865
865 -> 551
551 -> 390
390 -> 396
396 -> 334
334 -> 298
298 -> 587
587 -> 534
534 -> 647
647 -> 230
230 -> 700
700 -> 944
944 -> 682
682 -> 578
578 -> 253
253 -> 477
477 -> 458
458 -> 261
261 -> 717
717 -> 475
475 -> 154
154 -> 509
509 -> 929
929 -> 728
728 -> 692
692 -> 964
964 -> 855
855 -> 568
568 -> 1
1 -> 16
16 -> 32
32 -> 525
525 -> 311
311 -> 47
47 -> 821
821 -> 373
373 -> 251
251 -> 824
824 -> 685
685 -> 630
630 -> 10
10 -> 324
324 -> 355
355 -> 651
651 -> 559
559 -> 968
968 -> 119
119 -> 412
412 -> 455
455 -> 57
57 -> 453
453 -> 61
61 -> 283
283 -> 779
779 -> 272
272 -> 107
107 -> 954
954 -> 543
543 -> 33
33 -> 665
665 -> 738
738 -> 857
857 -> 262
262 -> 25
25 -> 472
472 -> 767
767 -> 694
694 -> 791
791 -> 915
915 -> 49
49 -> 983
983 -> 619
619 -> 754
754 -> 375
375 -> 686
686 -> 825
825 -> 866
866 -> 908
908 -> 346
346 -> 74
74 -> 623
623 -> 706
706 -> 468
468 -> 960
960 -> 469
469 -> 506
506 -> 502
502 -> 759
759 -> 270
270 -> 997
997 -> 245
245 -> 63
63 -> 212
212 -> 586
586 -> 405
405 -> 526
526 -> 196
196 -> 858
858 -> 209
209 -> 956
956 -> 398
398 -> 729
729 -> 427
427 -> 332
332 -> 325
325 -> 428
428 -> 497
497 -> 83
83 -> 654
654 -> 955
955 -> 681
681 -> 271
271 -> 239
239 -> 446
446 -> 854
854 -> 930
930 -> 796
796 -> 942
942 -> 849
849 -> 101
101 -> 318
318 -> 588
588 -> 756
756 -> 831
831 -> 628
628 -> 845
845 -> 816
816 -> 70
70 -> 347
347 -> 773
773 -> 721
721 -> 285
285 -> 912
912 -> 480
480 -> 752
752 -> 142
142 -> 122
122 -> 414
414 -> 923
923 -> 520
520 -> 306
306 -> 637
637 -> 432
432 -> 113
113 -> 555
555 -> 808
808 -> 485
485 -> 719
719 -> 85
85 -> 425
425 -> 441
441 -> 800
800 -> 802
802 -> 833
833 -> 376
376 -> 574
574 -> 701
701 -> 160
160 -> 369
369 -> 631
631 -> 557
557 -> 498
498 -> 652
652 -> 238
238 -> 778
778 -> 320
320 -> 80
80 -> 79
79 -> 990
990 -> 379
379 -> 6
6 -> 907
907 -> 783
783 -> 879
879 -> 811
811 -> 666
666 -> 743
743 -> 710
710 -> 215
215 -> 304
304 -> 542
542 -> 563
563 -> 615
615 -> 435
435 -> 753
753 -> 988
988 -> 996
996 -> 659
659 -> 50
50 -> 277
277 -> 916
916 -> 707
707 -> 530
530 -> 407
407 -> 36
36 -> 140
140 -> 644
644 -> 680
680 -> 343
343 -> 851
851 -> 836
836 -> 308
308 -> 938
938 -> 950
950 -> 763
763 -> 434
434 -> 45
45 -> 987
987 -> 601
601 -> 326
326 -> 341
341 -> 164
164 -> 108
108 -> 335
335 -> 605
605 -> 413
413 -> 410
410 -> 949
949 -> 768
768 -> 200
200 -> 508
508 -> 267
267 -> 595
595 -> 894
894 -> 947
947 -> 19
19 -> 353
353 -> 55
55 -> 338
338 -> 640
640 -> 723
723 -> 715
715 -> 352
352 -> 136
136 -> 714
714 -> 291
291 -> 898
898 -> 241
241 -> 53
53 -> 86
86 -> 378
378 -> 65
65 -> 989
989 -> 649
649 -> 606
606 -> 698
698 -> 730
730 -> 712
712 -> 846
846 -> 941
941 -> 21
21 -> 888
888 -> 280
280 -> 418
418 -> 911
911 -> 507
507 -> 817
817 -> 690
690 -> 991
991 -> 163
163 -> 244
244 -> 696
696 -> 59
59 -> 726
726 -> 443
443 -> 233
233 -> 618
618 -> 459
459 -> 260
260 -> 439
439 -> 452
452 -> 772
772 -> 259
259 -> 486
486 -> 182
182 -> 78
78 -> 567
567 -> 371
371 -> 784
784 -> 810
810 -> 129
129 -> 713
713 -> 104
104 -> 744
744 -> 483
483 -> 642
642 -> 985
985 -> 297
297 -> 217
217 -> 479
479 -> 440
440 -> 895
895 -> 466
466 -> 153
153 -> 147
147 -> 438
438 -> 610
610 -> 636
636 -> 12
12 -> 757
757 -> 684
684 -> 232
232 -> 126
126 -> 528
528 -> 46
46 -> 883
883 -> 986
986 -> 356
356 -> 367
367 -> 442
442 -> 457
457 -> 646
646 -> 751
751 -> 882
882 -> 269
269 -> 884
884 -> 774
774 -> 300
300 -> 366
366 -> 834
834 -> 725
725 -> 135
135 -> 265
265 -> 747
747 -> 309
309 -> 893
893 -> 977
977 -> 946
946 -> 204
204 -> 124
124 -> 30
30 -> 594
594 -> 430
430 -> 93
93 -> 538
538 -> 521
521 -> 764
764 -> 41
41 -> 762
762 -> 287
287 -> 672
672 -> 807
807 -> 365
365 -> 799
799 -> 999
999 -> 565
565 -> 499
499 -> 1000
1000 -> 323
323 -> 602
602 -> 739
739 -> 663
663 -> 56
56 -> 470
470 -> 697
697 -> 856
856 -> 522
522 -> 454
454 -> 794
794 -> 919
919 -> 853
853 -> 734
734 -> 282
282 -> 549
549 -> 275
275 -> 69
69 -> 952
952 -> 20
20 -> 718
718 -> 303
303 -> 404
404 -> 185
185 -> 576
576 -> 7
7 -> 748
748 -> 662
662 -> 523
523 -> 385
385 -> 383
383 -> 401
401 -> 556
556 -> 886
886 -> 450
450 -> 524
524 -> 569
569 -> 951
951 -> 621
621 -> 579
579 -> 471
471 -> 775
775 -> 982
982 -> 935
935 -> 87
87 -> 870
870 -> 670
670 -> 515
515 -> 906
906 -> 727
727 -> 708
708 -> 229
229 -> 462
462 -> 926
926 -> 264
264 -> 88
88 -> 95
95 -> 292
292 -> 703
703 -> 627
627 -> 826
826 -> 8
8 -> 436
436 -> 473
473 -> 558
558 -> 103
103 -> 669
669 -> 92
92 -> 381
381 -> 23
23 -> 993
993 -> 214
214 -> 28
28 -> 668
668 -> 517
517 -> 635
635 -> 599
599 -> 416
416 -> 570

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6272097.10290376
path:
0 -> 486
486 -> 488
488 -> 111
111 -> 733
733 -> 469
469 -> 255
255 -> 564
564 -> 587
587 -> 108
108 -> 774
774 -> 246
246 -> 454
454 -> 902
902 -> 197
197 -> 736
736 -> 72
72 -> 578
578 -> 264
264 -> 576
576 -> 826
826 -> 217
217 -> 408
408 -> 949
949 -> 502
502 -> 247
247 -> 463
463 -> 545
545 -> 717
717 -> 128
128 -> 49
49 -> 754
754 -> 693
693 -> 334
334 -> 943
943 -> 173
173 -> 925
925 -> 777
777 -> 995
995 -> 316
316 -> 919
919 -> 759
759 -> 79
79 -> 536
536 -> 476
476 -> 324
324 -> 879
879 -> 340
340 -> 120
120 -> 727
727 -> 633
633 -> 562
562 -> 605
605 -> 443
443 -> 85
85 -> 250
250 -> 527
527 -> 711
711 -> 890
890 -> 26
26 -> 682
682 -> 143
143 -> 434
434 -> 122
122 -> 772
772 -> 127
127 -> 97
97 -> 692
692 -> 947
947 -> 286
286 -> 803
803 -> 66
66 -> 780
780 -> 797
797 -> 144
144 -> 893
893 -> 300
300 -> 752
752 -> 553
553 -> 331
331 -> 946
946 -> 548
548 -> 524
524 -> 537
537 -> 205
205 -> 313
313 -> 850
850 -> 673
673 -> 409
409 -> 376
376 -> 245
245 -> 167
167 -> 134
134 -> 368
368 -> 705
705 -> 671
671 -> 328
328 -> 871
871 -> 869
869 -> 874
874 -> 888
888 -> 606
606 -> 557
557 -> 929
929 -> 659
659 -> 969
969 -> 608
608 -> 265
265 -> 186
186 -> 318
318 -> 618
618 -> 832
832 -> 133
133 -> 297
297 -> 348
348 -> 781
781 -> 555
555 -> 37
37 -> 977
977 -> 621
621 -> 468
468 -> 301
301 -> 322
322 -> 4
4 -> 421
421 -> 841
841 -> 762
762 -> 559
559 -> 628
628 -> 305
305 -> 604
604 -> 568
568 -> 204
204 -> 867
867 -> 343
343 -> 363
363 -> 473
473 -> 230
230 -> 259
259 -> 584
584 -> 183
183 -> 988
988 -> 982
982 -> 458
458 -> 252
252 -> 744
744 -> 308
308 -> 687
687 -> 808
808 -> 341
341 -> 470
470 -> 856
856 -> 957
957 -> 923
923 -> 427
427 -> 695
695 -> 479
479 -> 41
41 -> 531
531 -> 273
273 -> 690
690 -> 755
755 -> 594
594 -> 171
171 -> 734
734 -> 767
767 -> 790
790 -> 997
997 -> 5
5 -> 683
683 -> 732
732 -> 148
148 -> 258
258 -> 213
213 -> 543
543 -> 823
823 -> 401
401 -> 27
27 -> 530
530 -> 986
986 -> 645
645 -> 844
844 -> 521
521 -> 307
307 -> 270
270 -> 100
100 -> 785
785 -> 515
515 -> 581
581 -> 887
887 -> 945
945 -> 880
880 -> 810
810 -> 691
691 -> 854
854 -> 860
860 -> 778
778 -> 896
896 -> 375
375 -> 655
655 -> 626
626 -> 837
837 -> 872
872 -> 979
979 -> 445
445 -> 228
228 -> 743
743 -> 159
159 -> 806
806 -> 680
680 -> 908
908 -> 526
526 -> 677
677 -> 944
944 -> 223
223 -> 877
877 -> 404
404 -> 903
903 -> 978
978 -> 631
631 -> 116
116 -> 135
135 -> 80
80 -> 57
57 -> 78
78 -> 354
354 -> 916
916 -> 424
424 -> 272
272 -> 493
493 -> 25
25 -> 497
497 -> 478
478 -> 741
741 -> 391
391 -> 635
635 -> 651
651 -> 508
508 -> 449
449 -> 321
321 -> 843
843 -> 799
799 -> 857
857 -> 647
647 -> 138
138 -> 708
708 -> 795
795 -> 64
64 -> 771
771 -> 612
612 -> 462
462 -> 494
494 -> 249
249 -> 746
746 -> 338
338 -> 55
55 -> 958
958 -> 42
42 -> 817
817 -> 789
789 -> 413
413 -> 39
39 -> 926
926 -> 231
231 -> 603
603 -> 113
113 -> 700
700 -> 202
202 -> 291
291 -> 529
529 -> 725
725 -> 1001
1001 -> 566
566 -> 885
885 -> 644
644 -> 701
701 -> 220
220 -> 794
794 -> 16
16 -> 360
360 -> 209
209 -> 471
471 -> 110
110 -> 620
620 -> 310
310 -> 763
763 -> 829
829 -> 891
891 -> 697
697 -> 95
95 -> 441
441 -> 234
234 -> 432
432 -> 800
800 -> 189
189 -> 43
43 -> 447
447 -> 422
422 -> 467
467 -> 52
52 -> 260
260 -> 783
783 -> 541
541 -> 132
132 -> 241
241 -> 373
373 -> 638
638 -> 446
446 -> 868
868 -> 807
807 -> 993
993 -> 452
452 -> 933
933 -> 304
304 -> 689
689 -> 627
627 -> 350
350 -> 570
570 -> 971
971 -> 685
685 -> 302
302 -> 882
882 -> 392
392 -> 194
194 -> 886
886 -> 897
897 -> 571
571 -> 353
353 -> 101
101 -> 418
418 -> 482
482 -> 50
50 -> 104
104 -> 327
327 -> 153
153 -> 345
345 -> 729
729 -> 484
484 -> 3
3 -> 203
203 -> 861
861 -> 539
539 -> 337
337 -> 750
750 -> 288
288 -> 632
632 -> 722
722 -> 898
898 -> 681
681 -> 728
728 -> 505
505 -> 607
607 -> 10
10 -> 922
922 -> 198
198 -> 663
663 -> 219
219 -> 811
811 -> 830
830 -> 575
575 -> 718
718 -> 232
232 -> 504
504 -> 12
12 -> 1000
1000 -> 968
968 -> 721
721 -> 244
244 -> 236
236 -> 238
238 -> 716
716 -> 636
636 -> 802
802 -> 154
154 -> 573
573 -> 513
513 -> 293
293 -> 240
240 -> 461
461 -> 474
474 -> 996
996 -> 121
121 -> 567
567 -> 397
397 -> 889
889 -> 863
863 -> 972
972 -> 442
442 -> 45
45 -> 165
165 -> 954
954 -> 955
955 -> 112
112 -> 23
23 -> 344
344 -> 285
285 -> 15
15 -> 895
895 -> 275
275 -> 751
751 -> 847
847 -> 676
676 -> 44
44 -> 715
715 -> 613
613 -> 75
75 -> 694
694 -> 124
124 -> 119
119 -> 214
214 -> 145
145 -> 105
105 -> 574
574 -> 994
994 -> 963
963 -> 460
460 -> 477
477 -> 773
773 -> 547
547 -> 637
637 -> 546
546 -> 357
357 -> 858
858 -> 456
456 -> 804
804 -> 99
99 -> 77
77 -> 381
381 -> 330
330 -> 56
56 -> 439
439 -> 766
766 -> 937
937 -> 600
600 -> 761
761 -> 757
757 -> 735
735 -> 428
428 -> 201
201 -> 931
931 -> 283
283 -> 623
623 -> 426
426 -> 828
828 -> 123
123 -> 24
24 -> 199
199 -> 162
162 -> 596
596 -> 987
987 -> 520
520 -> 267
267 -> 967
967 -> 615
615 -> 875
875 -> 976
976 -> 379
379 -> 292
292 -> 912
912 -> 951
951 -> 34
34 -> 262
262 -> 185
185 -> 423
423 -> 592
592 -> 712
712 -> 848
848 -> 17
17 -> 791
791 -> 69
69 -> 130
130 -> 920
920 -> 284
284 -> 534
534 -> 892
892 -> 583
583 -> 107
107 -> 84
84 -> 366
366 -> 699
699 -> 177
177 -> 703
703 -> 932
932 -> 992
992 -> 648
648 -> 62
62 -> 140
140 -> 918
918 -> 31
31 -> 326
326 -> 188
188 -> 964
964 -> 315
315 -> 740
740 -> 187
187 -> 141
141 -> 274
274 -> 483
483 -> 556
556 -> 380
380 -> 182
182 -> 989
989 -> 20
20 -> 619
619 -> 535
535 -> 261
261 -> 438
438 -> 611
611 -> 269
269 -> 103
103 -> 950
950 -> 8
8 -> 377
377 -> 825
825 -> 942
942 -> 499
499 -> 425
425 -> 511
511 -> 9
9 -> 970
970 -> 436
436 -> 509
509 -> 724
724 -> 959
959 -> 22
22 -> 287
287 -> 90
90 -> 565
565 -> 960
960 -> 312
312 -> 838
838 -> 973
973 -> 170
170 -> 865
865 -> 622
622 -> 271
271 -> 666
666 -> 881
881 -> 472
472 -> 840
840 -> 139
139 -> 429
429 -> 533
533 -> 501
501 -> 983
983 -> 242
242 -> 68
68 -> 35
35 -> 73
73 -> 102
102 -> 164
164 -> 168
168 -> 156
156 -> 235
235 -> 590
590 -> 569
569 -> 842
842 -> 500
500 -> 256
256 -> 169
169 -> 985
985 -> 582
582 -> 221
221 -> 158
158 -> 981
981 -> 643
643 -> 723
723 -> 51
51 -> 362
362 -> 137
137 -> 796
796 -> 758
758 -> 92
92 -> 195
195 -> 63
63 -> 991
991 -> 465
465 -> 713
713 -> 126
126 -> 839
839 -> 367
367 -> 457
457 -> 990
990 -> 266
266 -> 662
662 -> 809
809 -> 974
974 -> 395
395 -> 155
155 -> 665
665 -> 347
347 -> 831
831 -> 646
646 -> 760
760 -> 82
82 -> 845
845 -> 218
218 -> 414
414 -> 411
411 -> 510
510 -> 906
906 -> 453
453 -> 200
200 -> 652
652 -> 440
440 -> 65
65 -> 417
417 -> 146
146 -> 290
290 -> 19
19 -> 412
412 -> 60
60 -> 448
448 -> 160
160 -> 48
48 -> 349
349 -> 335
335 -> 864
864 -> 398
398 -> 784
784 -> 109
109 -> 487
487 -> 372
372 -> 714
714 -> 952
952 -> 61
61 -> 161
161 -> 431
431 -> 106
106 -> 849
849 -> 320
320 -> 459
459 -> 403
403 -> 435
435 -> 212
212 -> 634
634 -> 928
928 -> 32
32 -> 257
257 -> 498
498 -> 745
745 -> 405
405 -> 163
163 -> 402
402 -> 239
239 -> 117
117 -> 770
770 -> 747
747 -> 657
657 -> 617
617 -> 572
572 -> 490
490 -> 136
136 -> 503
503 -> 649
649 -> 552
552 -> 491
491 -> 210
210 -> 859
859 -> 948
948 -> 175
175 -> 178
178 -> 243
243 -> 248
248 -> 59
59 -> 779
779 -> 224
224 -> 193
193 -> 917
917 -> 317
317 -> 54
54 -> 176
176 -> 407
407 -> 614
614 -> 14
14 -> 47
47 -> 696
696 -> 909
909 -> 129
129 -> 378
378 -> 296
296 -> 597
597 -> 298
298 -> 654
654 -> 393
393 -> 672
672 -> 914
914 -> 455
455 -> 211
211 -> 522
522 -> 786
786 -> 512
512 -> 191
191 -> 730
730 -> 410
410 -> 855
855 -> 588
588 -> 179
179 -> 876
876 -> 899
899 -> 679
679 -> 196
196 -> 765
765 -> 142
142 -> 18
18 -> 358
358 -> 738
738 -> 190
190 -> 339
339 -> 323
323 -> 450
450 -> 437
437 -> 166
166 -> 67
67 -> 33
33 -> 980
980 -> 630
630 -> 836
836 -> 820
820 -> 833
833 -> 389
389 -> 739
739 -> 706
706 -> 433
433 -> 656
656 -> 975
975 -> 704
704 -> 709
709 -> 394
394 -> 538
538 -> 399
399 -> 147
147 -> 36
36 -> 658
658 -> 664
664 -> 7
7 -> 222
222 -> 415
415 -> 911
911 -> 528
528 -> 180
180 -> 878
878 -> 595
595 -> 805
805 -> 96
96 -> 192
192 -> 76
76 -> 495
495 -> 237
237 -> 710
710 -> 563
563 -> 416
416 -> 542
542 -> 516
516 -> 913
913 -> 329
329 -> 653
653 -> 263
263 -> 965
965 -> 364
364 -> 894
894 -> 157
157 -> 233
233 -> 332
332 -> 311
311 -> 938
938 -> 319
319 -> 91
91 -> 38
38 -> 254
254 -> 525
525 -> 181
181 -> 814
814 -> 359
359 -> 821
821 -> 818
818 -> 306
306 -> 792
792 -> 640
640 -> 598
598 -> 89
89 -> 71
71 -> 816
816 -> 346
346 -> 915
915 -> 737
737 -> 650
650 -> 667
667 -> 282
282 -> 720
720 -> 371
371 -> 419
419 -> 544
544 -> 506
506 -> 870
870 -> 253
253 -> 386
386 -> 268
268 -> 639
639 -> 174
174 -> 87
87 -> 668
668 -> 678
678 -> 485
485 -> 661
661 -> 70
70 -> 369
369 -> 787
787 -> 295
295 -> 365
365 -> 815
815 -> 775
775 -> 726
726 -> 827
827 -> 905
905 -> 387
387 -> 83
83 -> 1
1 -> 602
602 -> 834
834 -> 251
251 -> 21
21 -> 934
934 -> 385
385 -> 956
956 -> 866
866 -> 523
523 -> 352
352 -> 846
846 -> 6
6 -> 776
776 -> 941
941 -> 29
29 -> 674
674 -> 675
675 -> 904
904 -> 769
769 -> 333
333 -> 325
325 -> 94
94 -> 172
172 -> 560
560 -> 670
670 -> 480
480 -> 444
444 -> 208
208 -> 873
873 -> 558
558 -> 184
184 -> 93
93 -> 731
731 -> 768
768 -> 801
801 -> 383
383 -> 355
355 -> 579
579 -> 309
309 -> 406
406 -> 81
81 -> 953
953 -> 58
58 -> 86
86 -> 396
396 -> 507
507 -> 420
420 -> 88
88 -> 961
961 -> 278
278 -> 207
207 -> 782
782 -> 907
907 -> 591
591 -> 749
749 -> 884
884 -> 114
114 -> 390
390 -> 921
921 -> 28
28 -> 277
277 -> 118
118 -> 451
451 -> 475
475 -> 549
549 -> 551
551 -> 862
862 -> 532
532 -> 936
936 -> 742
742 -> 660
660 -> 609
609 -> 303
303 -> 351
351 -> 2
2 -> 74
74 -> 793
793 -> 753
753 -> 279
279 -> 852
852 -> 599
599 -> 684
684 -> 215
215 -> 707
707 -> 698
698 -> 53
53 -> 149
149 -> 336
336 -> 554
554 -> 382
382 -> 616
616 -> 540
540 -> 299
299 -> 356
356 -> 289
289 -> 900
900 -> 577
577 -> 281
281 -> 388
388 -> 229
229 -> 30
30 -> 788
788 -> 384
384 -> 910
910 -> 669
669 -> 150
150 -> 702
702 -> 719
719 -> 151
151 -> 115
115 -> 131
131 -> 206
206 -> 314
314 -> 370
370 -> 601
601 -> 519
519 -> 550
550 -> 927
927 -> 361
361 -> 496
496 -> 641
641 -> 11
11 -> 901
901 -> 642
642 -> 280
280 -> 152
152 -> 430
430 -> 464
464 -> 227
227 -> 514
514 -> 518
518 -> 629
629 -> 98
98 -> 748
748 -> 935
935 -> 13
13 -> 798
798 -> 853
853 -> 688
688 -> 764
764 -> 756
756 -> 216
216 -> 883
883 -> 939
939 -> 294
294 -> 40
40 -> 342
342 -> 400
400 -> 962
962 -> 984
984 -> 492
492 -> 489
489 -> 851
851 -> 686
686 -> 924
924 -> 466
466 -> 998
998 -> 561
561 -> 517
517 -> 610
610 -> 46
46 -> 593
593 -> 580
580 -> 999
999 -> 625
625 -> 813
813 -> 226
226 -> 586
586 -> 225
225 -> 374
374 -> 966
966 -> 125
125 -> 624
624 -> 481
481 -> 276
276 -> 940
940 -> 824
824 -> 589
589 -> 812
812 -> 930
930 -> 585
585 -> 822
822 -> 835
835 -> 819

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6276144.057876115
path:
0 -> 527
527 -> 967
967 -> 252
252 -> 172
172 -> 50
50 -> 280
280 -> 452
452 -> 330
330 -> 273
273 -> 607
607 -> 379
379 -> 199
199 -> 465
465 -> 283
283 -> 998
998 -> 756
756 -> 63
63 -> 124
124 -> 405
405 -> 919
919 -> 581
581 -> 164
164 -> 118
118 -> 999
999 -> 472
472 -> 13
13 -> 101
101 -> 877
877 -> 76
76 -> 171
171 -> 665
665 -> 356
356 -> 898
898 -> 966
966 -> 291
291 -> 253
253 -> 688
688 -> 619
619 -> 696
696 -> 243
243 -> 484
484 -> 794
794 -> 234
234 -> 844
844 -> 423
423 -> 439
439 -> 817
817 -> 871
871 -> 565
565 -> 786
786 -> 578
578 -> 706
706 -> 436
436 -> 606
606 -> 614
614 -> 827
827 -> 899
899 -> 110
110 -> 235
235 -> 32
32 -> 256
256 -> 762
762 -> 477
477 -> 516
516 -> 556
556 -> 773
773 -> 426
426 -> 332
332 -> 380
380 -> 163
163 -> 401
401 -> 250
250 -> 723
723 -> 615
615 -> 106
106 -> 381
381 -> 12
12 -> 795
795 -> 209
209 -> 26
26 -> 62
62 -> 820
820 -> 8
8 -> 271
271 -> 507
507 -> 815
815 -> 349
349 -> 392
392 -> 930
930 -> 208
208 -> 170
170 -> 932
932 -> 913
913 -> 566
566 -> 51
51 -> 351
351 -> 83
83 -> 620
620 -> 470
470 -> 569
569 -> 149
149 -> 570
570 -> 175
175 -> 900
900 -> 902
902 -> 887
887 -> 90
90 -> 698
698 -> 931
931 -> 716
716 -> 640
640 -> 942
942 -> 223
223 -> 302
302 -> 409
409 -> 297
297 -> 167
167 -> 547
547 -> 744
744 -> 249
249 -> 255
255 -> 251
251 -> 75
75 -> 478
478 -> 211
211 -> 29
29 -> 612
612 -> 138
138 -> 752
752 -> 456
456 -> 774
774 -> 736
736 -> 153
153 -> 746
746 -> 576
576 -> 676
676 -> 407
407 -> 759
759 -> 244
244 -> 224
224 -> 388
388 -> 821
821 -> 232
232 -> 837
837 -> 641
641 -> 814
814 -> 229
229 -> 734
734 -> 571
571 -> 521
521 -> 217
217 -> 894
894 -> 870
870 -> 962
962 -> 292
292 -> 855
855 -> 678
678 -> 647
647 -> 347
347 -> 306
306 -> 775
775 -> 72
72 -> 880
880 -> 190
190 -> 757
757 -> 504
504 -> 832
832 -> 927
927 -> 971
971 -> 359
359 -> 540
540 -> 312
312 -> 109
109 -> 486
486 -> 741
741 -> 695
695 -> 977
977 -> 906
906 -> 896
896 -> 476
476 -> 506
506 -> 675
675 -> 38
38 -> 925
925 -> 573
573 -> 181
181 -> 839
839 -> 804
804 -> 658
658 -> 729
729 -> 268
268 -> 995
995 -> 720
720 -> 277
277 -> 362
362 -> 69
69 -> 228
228 -> 846
846 -> 25
25 -> 544
544 -> 376
376 -> 788
788 -> 183
183 -> 885
885 -> 738
738 -> 130
130 -> 233
233 -> 230
230 -> 196
196 -> 205
205 -> 340
340 -> 956
956 -> 608
608 -> 11
11 -> 758
758 -> 480
480 -> 890
890 -> 872
872 -> 416
416 -> 14
14 -> 929
929 -> 559
559 -> 594
594 -> 644
644 -> 339
339 -> 400
400 -> 553
553 -> 184
184 -> 806
806 -> 836
836 -> 726
726 -> 797
797 -> 305
305 -> 374
374 -> 389
389 -> 212
212 -> 367
367 -> 985
985 -> 522
522 -> 950
950 -> 79
79 -> 132
132 -> 991
991 -> 19
19 -> 826
826 -> 498
498 -> 204
204 -> 882
882 -> 58
58 -> 397
397 -> 425
425 -> 126
126 -> 916
916 -> 996
996 -> 807
807 -> 357
357 -> 763
763 -> 399
399 -> 270
270 -> 112
112 -> 951
951 -> 897
897 -> 133
133 -> 586
586 -> 107
107 -> 602
602 -> 187
187 -> 874
874 -> 313
313 -> 27
27 -> 604
604 -> 997
997 -> 881
881 -> 80
80 -> 622
622 -> 44
44 -> 70
70 -> 242
242 -> 657
657 -> 481
481 -> 938
938 -> 67
67 -> 854
854 -> 918
918 -> 591
591 -> 519
519 -> 258
258 -> 390
390 -> 429
429 -> 82
82 -> 500
500 -> 933
933 -> 450
450 -> 889
889 -> 466
466 -> 372
372 -> 823
823 -> 944
944 -> 558
558 -> 639
639 -> 168
168 -> 701
701 -> 114
114 -> 214
214 -> 861
861 -> 186
186 -> 22
22 -> 936
936 -> 434
434 -> 830
830 -> 601
601 -> 4
4 -> 382
382 -> 165
165 -> 840
840 -> 194
194 -> 24
24 -> 93
93 -> 431
431 -> 102
102 -> 123
123 -> 599
599 -> 314
314 -> 247
247 -> 545
545 -> 225
225 -> 84
84 -> 150
150 -> 127
127 -> 272
272 -> 440
440 -> 264
264 -> 364
364 -> 835
835 -> 269
269 -> 649
649 -> 358
358 -> 965
965 -> 708
708 -> 793
793 -> 884
884 -> 460
460 -> 254
254 -> 501
501 -> 427
427 -> 65
65 -> 921
921 -> 293
293 -> 989
989 -> 630
630 -> 983
983 -> 488
488 -> 490
490 -> 248
248 -> 2
2 -> 666
666 -> 660
660 -> 848
848 -> 743
743 -> 809
809 -> 972
972 -> 653
653 -> 20
20 -> 441
441 -> 453
453 -> 689
689 -> 534
534 -> 3
3 -> 988
988 -> 128
128 -> 903
903 -> 981
981 -> 543
543 -> 1000
1000 -> 489
489 -> 905
905 -> 499
499 -> 263
263 -> 267
267 -> 162
162 -> 113
113 -> 677
677 -> 60
60 -> 155
155 -> 174
174 -> 863
863 -> 115
115 -> 564
564 -> 915
915 -> 681
681 -> 350
350 -> 66
66 -> 420
420 -> 517
517 -> 787
787 -> 201
201 -> 54
54 -> 511
511 -> 287
287 -> 206
206 -> 451
451 -> 699
699 -> 266
266 -> 730
730 -> 555
555 -> 193
193 -> 524
524 -> 134
134 -> 195
195 -> 632
632 -> 17
17 -> 777
777 -> 551
551 -> 446
446 -> 538
538 -> 412
412 -> 394
394 -> 940
940 -> 769
769 -> 141
141 -> 670
670 -> 973
973 -> 185
185 -> 202
202 -> 920
920 -> 693
693 -> 97
97 -> 690
690 -> 131
131 -> 868
868 -> 768
768 -> 135
135 -> 322
322 -> 479
479 -> 492
492 -> 737
737 -> 984
984 -> 265
265 -> 801
801 -> 598
598 -> 866
866 -> 704
704 -> 781
781 -> 731
731 -> 834
834 -> 842
842 -> 1
1 -> 176
176 -> 160
160 -> 740
740 -> 691
691 -> 831
831 -> 875
875 -> 722
722 -> 928
928 -> 129
129 -> 760
760 -> 512
512 -> 467
467 -> 23
23 -> 309
309 -> 847
847 -> 216
216 -> 105
105 -> 404
404 -> 663
663 -> 702
702 -> 907
907 -> 398
398 -> 992
992 -> 502
502 -> 375
375 -> 513
513 -> 413
413 -> 383
383 -> 30
30 -> 221
221 -> 207
207 -> 878
878 -> 68
68 -> 237
237 -> 240
240 -> 73
73 -> 924
924 -> 89
89 -> 147
147 -> 937
937 -> 947
947 -> 529
529 -> 9
9 -> 697
697 -> 575
575 -> 867
867 -> 685
685 -> 610
610 -> 623
623 -> 674
674 -> 245
245 -> 210
210 -> 667
